"","term","estimate","std.error","statistic","p.value"
"1","(Intercept)",-108.348777999297,165.89277871137,-0.653125343013323,0.513721434019384
"2","ThryroidClass",0.0379002390465245,0.0152545026122456,2.48452801182125,0.0130220531485804
"3","patient_age10",0.0230441909882404,0.221600486376526,0.103989803294409,0.917183823535399
"4","patient_age11",0.0203465980529113,0.175192495010808,0.116138525521062,0.907549894496803
"5","patient_age12",0.367070246557129,0.156625531692229,2.34361692242122,0.0191574183368872
"6","patient_age13",0.0191434517912785,0.135659780400026,0.141113687010471,0.887788831240785
"7","patient_age14",0.100913690943778,0.124859114929718,0.808220457117457,0.419022529418944
"8","patient_age15",0.016205514352937,0.122063689898966,0.132762776271556,0.894389170121616
"9","patient_age16",0.0193566751625298,0.118505709578989,0.163339599680872,0.870261159439848
"10","patient_age17",0.00143465656742645,0.125018966361847,0.0114755113498065,0.990844768292842
"11","patient_age18",0.0160416456919233,0.116877266156988,0.137252061238123,0.890840018933136
"12","patient_age19",0.00831530699781526,0.115832211509596,0.0717875182511419,0.942775400350217
"13","patient_age2",0.0424333505041156,0.158174127769258,0.268269856155089,0.788508544470811
"14","patient_age20",0.0117034694909647,0.119399789950546,0.098019179898157,0.921923076355122
"15","patient_age21",0.0245367590848582,0.116643905668257,0.210356117143765,0.833402857695894
"16","patient_age22",0.00983988374241442,0.115970364593859,0.0848482608196908,0.93238722413359
"17","patient_age23",0.0343635602576773,0.114787785443248,0.29936600070281,0.764679843558477
"18","patient_age24",0.04764978210921,0.116354335249902,0.409523048770546,0.682182703385766
"19","patient_age25",0.0958553150183096,0.114261732109249,0.838910046687015,0.401581166698056
"20","patient_age26",0.0327357224538793,0.114798258679349,0.285158702148225,0.775540633941423
"21","patient_age27",0.0096863554307907,0.114506710583658,0.0845920329159562,0.932590916240332
"22","patient_age28",0.00579738956531383,0.113907969269344,0.0508953816181682,0.959411997061576
"23","patient_age29",0.0744256275300311,0.114337750532006,0.650927862265378,0.515138832338764
"24","patient_age30",0.00825846118765931,0.115360901778174,0.0715880429189035,0.942934137922554
"25","patient_age31",0.0395701434054031,0.115156599341896,0.343620284304514,0.731153979689567
"26","patient_age32",0.0643180149354603,0.114857422997509,0.559981351286761,0.575530550370217
"27","patient_age33",0.0141498672328325,0.115196863012501,0.122832053432713,0.902247646804844
"28","patient_age34",0.0207965245030594,0.11362234097417,0.183032001671107,0.854784266393256
"29","patient_age35",0.0111728634312678,0.113917860796687,0.0980782412268819,0.921876181861617
"30","patient_age36",0.00599961770817547,0.114112385299915,0.0525763938104267,0.958072640387996
"31","patient_age37",0.0126233147507156,0.113664622877495,0.111057551867486,0.911577531088815
"32","patient_age38",0.0289505448307299,0.114076993389086,0.253780749041899,0.799680916285338
"33","patient_age39",0.0142812026269917,0.114175392336016,0.12508126606618,0.900466910076553
"34","patient_age4",0.0341963567605116,0.221829136234641,0.154156290471871,0.877496027003325
"35","patient_age40",0.00580687387835532,0.11519572591466,0.0504087615425698,0.959799736123574
"36","patient_age41",0.0413354541298066,0.114629115181154,0.360601702843837,0.718420529012606
"37","patient_age42",0.0112142451230604,0.114195365557321,0.0982022787731373,0.921777697357834
"38","patient_age43",0.0454891078563279,0.115532865256697,0.393733053839336,0.693803829716231
"39","patient_age44",0.0257124152110853,0.114637962897272,0.224292324821982,0.822543873556215
"40","patient_age45",0.0278859912240462,0.114474382237362,0.24360027701416,0.807555708447378
"41","patient_age46",0.0341393834143579,0.114516073703664,0.298118703429364,0.76563152449512
"42","patient_age47",0.0891628817291713,0.114081840841488,0.781569451119387,0.434524280641173
"43","patient_age48",0.0210299086098547,0.113866005634291,0.184689965127938,0.853483680938376
"44","patient_age49",0.0188182778306133,0.114195295784651,0.164790306827532,0.869119228717963
"45","patient_age5",0.0331497516851535,0.221593074660277,0.149597417410157,0.881091479878359
"46","patient_age50",0.0242321315847167,0.113884268462641,0.212778568206423,0.83151295624181
